0,0,0,0,0,0,0,0,0,0,0,0.774346209,0.846219771,0,0.994281155,0.999998703,0.999848504,0.999850213,0.984024207,0.000318631,0.867571489,0.999982126,0.998500639,0.098367805,0.982070258,0.919990875,0.005718845,0.999681369,0.716026737,0.686285097,0.945994419,0.999330659,0.999850213,0.694597763,0.799558237,0.999721152,0.269463752,0.273384837,0.004331547,0.999998741,0.915201569,0.700842,0.68974224,0.694596267,0.63679971,0.999850213,0.000318631,0.998979338,0.765605277,0.229516481,0.306667712,1,0.461773787,0.999999893,0.998793664,0.491118569,0.82153964,0.458191947,0.998500639,0.999850213,0.691725852,0.754555132,0.827421566,0.999000649,0.999681369,0.941297592,0.912376986,0.578972187,0.288039909,0.932094264,0.828488191,0.432912215,0.676214378,0.576840768,0.999998742,0.917565069,0.874758326,0.745938913,0.476065822,0.747301873,0.78912155
0,0,0,0,0,0,0,0,0,0,0,0,0.91626401,0,0.955068738,0.999974341,1,1,0.882276523,0.008912457,1,0.996846399,0.059413566,0.304322173,1,0.999998904,0.017389884,0.991087543,0.989847015,1,0.344394524,0.722125,1,0.966438057,0.999471979,0.999998316,0.332471489,0.960114519,0.290248693,1,0.002330688,0.841968264,0.999995361,0.994750075,0.992774191,1,0.008912457,0.994361743,0.99933021,0.996335728,0.455385995,0.888776447,0.995524954,0.785009498,0.999937118,0.999975457,0.445382855,0.426189349,0.927074506,1,0.988561078,1,0.281602944,0.862045885,0.999980781,0.99999991,0.859430576,0.933400456,0.881071383,0.99933021,0,0.999471979,0.999999452,0.841968264,0.990256505,0.991659973,0.012260701,0.568130566,0.234737724,0.93620404,0.988239355
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.605886238,0.830707524,0.007777658,0.999707148,1,0.394113762,0.400285618,0.99999978,0.714053259,0.029093294,0.543790217,0.985547561,0.983158535,0.348080187,0.605886238,0.763878607,0.892874927,0.999980204,0.858853972,0.099091736,0.689506694,0.003543064,0.999999851,0.000528021,0.987687416,0.688066153,0.162850813,0.998698356,0.869452218,0.000528021,0.999997602,0.999133503,0.999535901,0.644245225,0.444244355,0.654587438,0.761329841,0.999375504,0.998456349,0.180719014,0.377818035,0.997994814,0.119411507,0.992952952,0.999837063,0.042236937,0.902726021,1,0.417040339,0.103836507,0.496343946,0.299932277,0.422217575,0.95426722,0.988325802,0.726335272,0.345135992,0.9929999,0.981937269,0.011867368,0.791028109,0.14106216,0.783781998,0.980700282
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.471918668,0.90995974,0.968942696,0.968942696,0.073728914,0.710699342,0.575305641,0.027363908,0.644681238,0.784064459,0.027363908,0,0.982217353,0.782972223,0.78103024,0.250781626,0.95072964,0,0.00049226,0.01666751,0.022953277,0.001322129,0.710699342,0.42115925,0.782972223,0.407667054,0.35078214,0.111578628,0.744101717,0.23546411,0.015815547,0,0.870612422,0.224672469,0.034490274,5.86E-05,1.35E-05,0.84139394,0.993291391,0.027363908,0.771566548,0.468469392,0.336278059,0.248340931,0.015815547,0.999572127,0.35078214,0.13475703,0.179197432,0.994288206,0.027363908,0.369991209,0.126154313,0.066750861,0.994564991,0.763336196,0.972636092,0.027363908,0.027363908,0.710699342,0.849545415,0.79528105,0.849545415,0.005196602,0.71035889,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999991545,0.522383902,0.497771773,0.000823947,0.701128458,0.813080571,0.194726254,0.071394654,0.73727677,0.758024227,0.07815,0.576726397,0.908181361,0.952783982,0.432770061,0.999681,0.000384905,0.000318624,0.467477073,0.320398699,0,0.443454126,0.027213248,0.995812417,0.369944201,0.022929461,0.435692415,0.162129136,0.794242858,0.586550857,4.43E-06,0.780927847,0.002317494,0.702619271,0.234362018,0.855914845,0.528440397,0.467477073,0.288014456,0.853781473,0.994670668,4.92E-05,0.683515016,0.517608407,0.87759741,0.456215853,0.120335,0.765992521,0.639141128,0.73996855,0.010679972,0.708322281,3.96E-07,0.709956956,0.982266862,0.216286886,0.560931233,0.151174841,0.746648327,0.935666204,0,0.948614722,7.21E-06,0.345030384,0.218642068
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.366402525,0.970829779,0,0.15648219,0.088703545,0.040400969,0,0.053082974,0.002134055,0,0.219046327,0.102084555,0.135107632,0.294213815,1,0.096363494,0.040400969,0.000313963,0,0,0.041465808,0.002862386,0.578197837,0.733607281,0.000939542,0.000191666,0.001582567,0.000842349,0.090707719,0,0.583816333,0.040400969,0.740195733,0.018120391,0,0.002264293,0.008480432,0.001252945,0.082431799,0.023159557,0.00248539,0.008480432,0.025754468,0.366402525,0.008480432,0.004042342,0.000254772,0.001255686,0.013238952,0.002134055,7.36E-05,0.202614016,0.041227752,0.341188922,0.000939659,0.076087446,0,0.560499764,0,0,0.278310712,0,0.060754455,0.030638289
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257276933,0,0.70730108,0.033264634,0.000774192,0.338931536,0.742723067,0.828267226,0,0.799025266,0.742723067,0.731830284,0.038667551,0.857029994,0.294600923,0.271401605,0.002565643,0.471970617,0.192988729,0.099734094,0.166481779,0.519582498,0.614351134,0.000241568,0.02828783,0.43795721,0.16202191,0.436903418,0,0.000104101,0.002565643,0.528091984,0.413487849,0.002565643,0.040218587,0.675514674,0.033264634,0.661460857,0.640052355,0.919225164,0.224651498,0.529760419,0.372202867,0.134317599,0,0.003206681,0.351978315,0.40689592,0.271444806,0.70730108,0.013580198,0.998358824,0.616486717,0.428014077,0.446619152,0.532258535,0.774203906,0.534197094,0.112442994,0.817076591,0.175875884,0.28439554,0.529782721
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06621564,0.734002065,0.050881143,0.050881143,0.000217145,0.801511195,0.764564761,0,0.375921723,0.800514039,0.734002065,0.379849419,0.948535228,0.316227521,0.379849419,0.011213647,0.271697763,0.196008783,0.379849419,0.311877874,0.914251021,0.885668737,0.018037595,0.006825427,0.31015969,0.198914091,0.379849419,0,0.034843441,0.015232327,0.355487915,0.256510683,0.000179905,0.426183248,0.050881143,0.050881143,0.526476895,0.421827303,0.885668737,0.289053303,0.878208961,0.809637775,0.607161207,0,0.004784123,0.30335157,0.625481664,0.426183248,0.600232735,0.174111359,0.379849419,0.74705947,0.01988829,0.426183248,0.45993053,0.91364373,0.402639894,0.402639894,0.885668737,0.007981719,0.733722477,0.696993505
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.934808102,0.810203543,0.994459082,1,0.999841139,0.000858238,0.999758769,0.999889442,1,0.571968346,0.988784589,1,0.974869127,0.999523962,0.999999323,0.99518365,0.893312576,0.044750218,1,1,0.817747737,0.999966094,0.99518365,0.999966094,1,0.005540918,0.456953979,0.999889288,0.995534304,0.094317629,0.999647805,0.955174124,0.810203543,0.999758769,0.999999323,1,0.868853622,0.883835798,1,0.970815782,1,0.520990657,0.999966094,0.546890348,0.999758769,0.999992584,0.994049021,0.823790618,0.333228756,1,0.99997572,0.999849362,0.999758769,1,0.713790853,1,0.460397484,0.999789378,0.820282913,0.998477081
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.421027813,0.295925816,0.021553934,0.685676072,0.181622441,0,0.191908045,0.537432726,0.619089752,0.44532452,0.425418774,0.882288325,0.037776024,0.145553302,0.203661386,0.004827854,0.13150184,0.157197356,0.736350662,0.003388493,1.61E-05,0.110972831,1.04E-05,0.145553302,0.436559183,0,0.537839244,0.17215834,0.951171806,0,1,0.254105982,0.473410177,0.173151154,0.437045493,0.172442379,1.79E-05,0.295925816,0.407807833,0.688559999,0.42210792,0,0.111517721,0.212263309,0.202149991,0.473681606,0.018406827,0.121728513,0.460154164,0.221811229,0.191908045,0.215871535,0.191908045,0.575535065,0.511153895,0.521856783,0.312551758,5.03E-08,0.032967376,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003618391,0.644681238,0.426645315,0.00065413,0,0.47427305,0.807310501,0.74310789,0.025926192,0.964231638,0,1.82E-07,0.000116665,0.000589723,2.32E-05,0.292140056,0.30013153,0.686214997,0.126906574,0.105831394,0.02342063,0.205305486,0.019287141,0.002178665,0,0.49588675,0.051881819,0.00109333,1.87E-15,1.08E-09,0.84139394,0.706915344,0.00065413,0.531219111,0.423187238,0.114657002,0.271983158,0.015815547,0.828522758,0.267975914,0.10466216,0.017565409,0.996863329,0.309850821,0.056153885,0.004458935,0.00995161,0.434011861,0.741102543,0.203875914,0.000664983,0.00042245,0.808171243,0.873711971,0.853858584,0.873711971,1.75E-05,0.286011647,0.170496378
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.581717381,0.926076111,0.672275346,0,0.638747134,0.763609659,0.999818471,0.946760502,0.999399489,0.999818911,0.224640683,0.607049076,0.655274222,0.118886383,0.146858035,0.149239537,0.999864534,0.916029967,0.000414783,0.625284944,0.878869354,0.857694839,0.999818911,0,0.607049076,0.607049076,0.982604398,4.16E-08,0.673913473,0.126331652,0.984655465,0.638747134,1,0.785871305,0.607966583,0.994744587,0.997797723,0.770442381,0.998534269,0,0.005075137,0.863757516,0.738086445,0.726451252,0.000112161,0.093529161,0.962259842,0.864879747,0.607049076,0.726451252,0.000414783,0.999998261,0.966121609,0.980009736,0.784392337,0.044438475,0.469859294,0.863105263
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.794479434,0.061635778,0.99999608,0,0.778530421,0.021691177,0.999696825,0.299652466,0.960232285,0.021691177,0.626246187,0.481682474,0.241283734,0.021691177,0.661948849,0.680305098,0.021691177,0.008968689,0.655966029,0.434782433,0.015313822,0,0.010334205,0.021691177,0.434782433,0.387954563,0.003004913,0,0.999999656,0,0,0.909988451,0.977677489,0.836814546,0.806802717,0.779691481,0.982035713,0,0.058206713,0,0.922435212,0.878533817,0.633527866,0.882878603,0.978308823,0,0.021691177,0.680305098,0.742131521,0.601960054,0.979890765,0.979890765,0,0.602389784,0,0.360496879
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.12E-05,0,0.240745742,0.358417776,0.485853401,1.22E-05,0.256658232,0.432606346,0,8.10E-06,0.007344234,0.002618097,0.270441631,0.023585125,0.627059765,0.210328619,0.008881755,0.507770411,0.015141898,0.00888665,0.110806573,0.000430098,0.282454587,0.00567993,0.406048523,0,0,0.020106779,0.4315801,0.439473221,0.005672562,0.15804444,0.026711875,0.471706785,0.256658232,0.326869579,0.471706785,0,0.008887515,0.202693492,0.243782549,6.09E-05,0.035703448,0.003451151,0.101188126,0.478980963,0.248306003,0.13020293,8.11E-06,0.031266603,0.00883441,0,0.418013878,9.36E-07,0.241289944,0.061395598
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001094896,0.285786231,0.507203189,0.986797615,0.004659938,0.338632796,0.903714159,0.0776921,0.342036544,0.284369838,0.000291112,0.391928555,0.27101944,0.998752737,0.018600116,0.628997508,0.496958727,0.118261238,0.83361359,0.537375252,0.301247912,0.362585883,0.171750299,0.999962952,0.578418683,0.385714011,0.365372493,0.395852281,0.993418492,0.080825891,0.160902984,0.035226937,0.51478307,0.173132779,0.992751748,0.940328684,0.794139318,0.365372493,0.996821911,0.146853592,0.219622499,0.334437476,0.201645611,0.232277371,0.858054102,0.260164804,0.450456775,0.118091056,0.705189974,0.001941649,0.001941649,0.355175277,5.40E-05,0.343472215,0.600661364
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.964210826,0.675581975,1,0.993874872,1,1,0.996764839,0.996267962,0.96214336,0.981457197,0.805560755,0.999834261,1,1,0.237805434,0.999889682,0.988942888,0.999995547,1,0.9999943,1,0.996764839,0.999657465,0.95605,0.999898641,0.997975102,1,0.999999996,0.999963528,0.95605,0.261918086,1,1,0.813320147,1,0.002468192,0.997539729,0.999999993,0.987179487,0.869293042,0,0.340079866,0.987732974,1,0.999889682,0.666666667,0.95605,1,0.958063188,0.672413793,0.996267962,0.999994538,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.646679747,0.833181979,0.355074606,0.87881,0.78634311,0.575353491,0.183520959,0.891048265,0.000461531,0.884378497,0.168920677,0.711355978,0,0.999990554,0.623287895,0.65191664,0.464216692,0.010398505,0.793934616,0.005041481,0.000857983,0.660611419,0.714080527,0.46418806,0.413859135,0.010398505,0.222028646,0.131671557,0.92256109,0.005696083,0.575749819,0.32743456,0.450751154,0.790796656,0.101891282,0.88036666,0.113172542,0.649412867,0.439134203,0.889341841,0.345604063,0.459268219,0.971570618,0.280535613,0.614642327,0.731947311,0.943094152,0.511628294,0.435115786,0.914008133,0.000857983,0.793934616,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.769659809,0,0.257389261,0.13738872,0.994111764,0.967883639,9.51E-06,0.132729272,0.675295445,0.229402154,0.257389261,0.00012563,0.013371307,0.501327357,0,0.054347561,0.01121263,0.021654515,0.23642373,0.222452524,0.140336487,0.003344056,0.003896308,0.025873779,0.611620166,0.172195466,0.284964943,0.144369973,0.208173942,0.640667005,0.257389261,0.343943968,0.465400634,0.333142331,0.013399703,0.400952237,0.445359917,0.015388577,3.29E-08,0.324938381,0.000160792,0.364244504,0.999061372,0.156197014,3.53E-06,0.257389261,0.120843085,1.86E-05,0.250896134,1.22E-07,0.675295445,0.076166701
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258019222,0.155466995,0.011984394,0.996040843,0.00100337,0.296869761,0.588855966,0.069581031,0.268638038,0.00063648,0.026940569,0.371959165,0,0.078057455,0.096681607,0,0.22948268,0.016280941,0.680455902,0.022490792,0.011984394,0.000309047,0.999473351,0.13682782,9.85E-06,0.155932183,0.544744573,0.290028835,0.363590186,0.288671636,0.966361091,0.002186529,6.82E-06,0.189238729,0.231491719,0.24371836,7.28E-07,0.28913285,0.006634382,0.392014483,0.996040843,0.288671636,0.001149606,0.256718106,0.017943309,0.000212413,0.183538077,0,0.317465572,0.137849523
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.770298522,0.625899774,0.835842807,0.794498858,0.999909986,0.215269037,0.815695727,0.735276853,0.940911038,0.618899594,0.585788886,0.684803734,0.609870923,0.460025437,0.940911038,0.007932242,0.999417782,0.999654337,0.906713816,0.486194978,0.991816972,0.203643611,0.896025354,0.823386614,0.846076979,0.999998468,0.933991377,0.996074244,0.965813685,0.855589639,0.999970824,0.10143479,0.1434153,0.916197867,0.949716777,0.855589639,0.495111019,0.277823144,0.758869587,0.620796872,0.686094597,0.999986674,0.342758054,1,0.999746875,0.999975138,0.912184881,0.008183028,0.682041304,0.68404897
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.556643124,0.191429959,0.006608009,0.811582714,0.272681536,0.164368391,0.005306138,0.556643124,0.22955211,0,0.000683038,0.25876034,0.192421226,0.556643124,0,0,0,0.489901223,0.589438205,0,0.007557571,0.007048804,0.045498867,0.262446601,0.650669679,0.90974315,0.200531073,0.380336568,0.159114765,0.582047614,0,1.80387E+14,0.367530489,0.420244102,0.420244102,0.737622349,0.044801869,0.737622349,0.380380213,0.005306138,0.582687121,0.381643954,0.909735256,0.002485033,0.186012793,0.245462503,0.059833481,0.509999124,0.474838986
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001832688,0.148181255,0.208240172,8.95E-05,0.148181255,0.269842742,0.000931179,0.097035842,0.299742451,0.677765599,0.69984339,0.025427085,0.441539141,0,0.016254687,0.016254687,0.706890268,0.040049335,0.016254687,0.035028768,0.679847904,0.019634796,0.001832688,0.454326256,0.918278584,0.028902078,0.685002886,0.45318055,0.890271117,0,0.123422257,1,0.065076068,0.001039884,0.140955361,7.56E-05,0.634357227,0.481939402,0.740923008,0.798813171,0.004956466,0,0.028902078,0.377438769,0.743311041,0,0.0421177,0.996714919
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518211216,0.295024493,6.58E-05,0.489541692,0.000688711,0.956713725,0,0.010151598,0.609559149,0.257062937,0.914651701,0.988396947,0.084265275,0.726022818,0.06147244,0.999329108,0.000717096,0.401090836,0.636814663,0.893675419,0.904325353,0.509924214,0.178357101,0.10373236,0.807023304,0.675061865,0.995232903,0.972152572,0.010151598,0.010151598,0.999997177,0.846906511,0.96705611,0.047216018,0.667537232,0.846906511,0,0.686944915,0.85985795,0.065555573,0.932460519,0,0,0.000823947,0.222042583,0.990806847,0.297171838
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009095062,0.003439264,0.42205316,0.301672392,0.998465573,0.038910418,0.756985733,0.991112762,0.777687527,0.378146295,0.095998018,0.001534427,0.501284889,0.766888548,0.674605703,0.192176467,0.556184411,0.725116956,0.8261404,0.996560736,0.245490076,0.097771633,0.836920364,0.658085488,0.998465573,0.999817311,0.854860222,0.350920542,0.551836263,0.997838148,0.36632302,0.740029599,0.127418748,0.797304732,0.995724511,0.661741318,0.920851872,0.992140554,0.116931553,0.78343531,0.090376589,0.302563635,0.426878651,0.001534427,0.841829004,0.816612228
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48E-07,0.751948955,0.355106458,0.999489295,0,0.981670272,0.850422935,0.100708213,0.998528512,0.72336926,0.773822652,0.971969495,0.971969495,0.998705006,0.510808402,0.503851814,0.111940983,0.648047049,0.871020523,0.996871812,0.430017067,0.001911142,0.997571719,0.500554062,0.997514551,0.99973428,0.999222178,0.917124153,0.997497199,0.709913587,0.305773866,0.287214034,0.342260763,0.461335447,0.464192003,0.864405919,0.79566635,0.357597213,0.92181528,0.001536135,0,0.019906493,0.000584722,0.773822652,0.006080971
